measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1990,2.666574503424972,2.7120151000075707,2.6114350661080445
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1990,1.7161122550860617,1.7936134547870084,1.6465399079311784
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1991,2.678679733608233,2.7256018921109315,2.6257438305903142
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1991,1.7939219818009873,1.8708585230835373,1.7180411155815074
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1997,2.826162030962909,2.8706692295060354,2.7739458333562594
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1997,2.8080971881841057,2.905405341748186,2.7126840819549654
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1992,2.714003486426937,2.7630816348672207,2.658445872980562
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1992,1.918149214893739,2.001049088806116,1.843361499941349
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1993,2.7487739918372776,2.7917790554743855,2.7037214364806075
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1993,2.097880132220166,2.1907445199367976,2.0166267242151017
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2001,3.1972354655874824,3.255583422718671,3.140048593012216
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2001,4.206058554373134,4.350097885133046,4.0680613030639075
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2005,3.5133028261404715,3.585532431777862,3.44947997623278
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2005,6.316830828158887,6.569406975362282,6.065267619891076
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1994,2.776950977160668,2.820181167694029,2.7310670632958325
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1994,2.2524735046518094,2.3476271124236487,2.1633589252209484
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1995,2.8006838976025463,2.843927221069558,2.7525237321573424
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1995,2.402897172400631,2.497116078472579,2.3137702938225098
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,2009,3.746131438191471,3.8101402271868747,3.6787863563911904
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,2009,7.391684470881116,7.642542364093728,7.1501678292710364
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1996,2.8084202355033354,2.8519247596992043,2.755334661160504
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1996,2.5708239409629132,2.6683163787482274,2.478406703230105
1,Deaths,102,United States of America,3,Both,22,All ages,560,Alcohol use disorders,3,Rate,1999,2.98576646785529,3.0402371697187216,2.9285300819790803
1,Deaths,102,United States of America,3,Both,22,All ages,562,Opioid use disorders,3,Rate,1999,3.4071292522245886,3.513836349475504,3.3007972627947404
